<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E98E7938-33FD-4B6D-97F0-3052202A39B6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>75E5C17F-7735-4AEC-8A5A-347ED2A7160E</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>97450AAC-3CB0-4C33-8C2D-480ED3E897B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8C4D259D-1F6D-4BBA-AA43-9E755A8FF7A6</string>
			<key>buttonlabel</key>
			<string>메시지</string>
			<key>itemuid</key>
			<string>EBC3B9B8-05EC-499F-8013-79A014E170FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>01FB6C55-7A5B-4FFB-AF09-D98DCD4CE0D6</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>B28167C4-5499-40DD-A149-8F167BFB36E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0CFC20A3-7239-42C3-AB7F-BFE6A67826DA</string>
			<key>buttonlabel</key>
			<string>지도</string>
			<key>itemuid</key>
			<string>44343E8B-CE13-43B6-8C36-9FB4BC911A23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AC556187-F4B2-4169-BD86-45B4F14DF0FF</string>
			<key>buttonlabel</key>
			<string>연락처</string>
			<key>itemuid</key>
			<string>F5ECEFD6-E90A-4385-A6EB-E512DC6A0AAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F520D1E6-B265-41BF-8183-146B6A61424A</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>08267740-BD69-45E3-8C6C-561D67746A2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6819340D-06FC-4259-8B99-ECC531102B85</string>
			<key>buttonlabel</key>
			<string>캘린더</string>
			<key>itemuid</key>
			<string>5AD603E8-473A-4535-93B5-5F8B9769B07E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>657BE919-B946-4F04-9322-09870CA369DA</string>
			<key>buttonlabel</key>
			<string>미리 알림</string>
			<key>itemuid</key>
			<string>3D994D12-8C65-49FC-B5E1-2B858C5F7B01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ADA14408-098A-4354-B193-B3A2FAF10319</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>44228967-9C02-4FAC-9836-9D44C2BA0C38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4FCE9761-E7D6-4667-98E6-867AF408CDAF</string>
			<key>buttonlabel</key>
			<string>음악</string>
			<key>itemuid</key>
			<string>921B2DAE-5187-4FBD-9F37-1D17548F971A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32D845E0-576F-409A-8797-E142329E0A44</string>
			<key>buttonlabel</key>
			<string>사진</string>
			<key>itemuid</key>
			<string>AEAD2D06-33E4-4B7D-A6C0-AFFB083D6B51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B941C1BC-EFB5-4CE6-AC98-B847EC1594B2</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>EFF4AB64-484D-4C7D-B337-E63DCD270306</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>17025C28-81FA-4800-9B17-EEC8A2FDB122</string>
			<key>buttonlabel</key>
			<string>텍스트 편집기</string>
			<key>itemuid</key>
			<string>4D87548E-7414-4D93-934E-E419C047749F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>96197BA5-AE20-4263-915D-A32D92F10F49</string>
			<key>buttonlabel</key>
			<string>활성 상태 보기</string>
			<key>itemuid</key>
			<string>9EBB40A6-5E7F-459E-9E68-F2CF28701BE8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>55254444-87EE-4D5C-9442-30A5C3A074D0</string>
			<key>buttonlabel</key>
			<string>터미널</string>
			<key>itemuid</key>
			<string>6AD1D2C8-1040-40C9-83B9-E6B02E18CB5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9B2CE390-025F-44A8-B8BE-935E0D5D13B7</string>
			<key>buttonlabel</key>
			<string>콘솔</string>
			<key>itemuid</key>
			<string>70BC65DC-E521-408E-ABD9-19AE444CC3A5</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
