<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7A195485-FC53-447E-A7C1-BD04FCFE3BD0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D4FB2DE-9FEA-4B7B-8A6A-ABF7F146C2B0</string>
			<key>buttonlabel</key>
			<string>일반</string>
			<key>itemuid</key>
			<string>16979D12-560A-40DB-A8B9-F96393BA5380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E20C563A-F21C-4444-95E8-58E06E746965</string>
			<key>buttonlabel</key>
			<string>데스크탑 및 화면 보호기</string>
			<key>itemuid</key>
			<string>9EA9F90E-CCA8-4824-BAE5-12B0C3990AA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>75C02B93-88B5-464D-8BA5-2D39C1EE5F61</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>EDEBBA8C-9897-4A38-95CD-65366C9CB660</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9357B223-10A8-4C44-832B-5DA4B1130978</string>
			<key>buttonlabel</key>
			<string>보안 및 개인 정보 보호</string>
			<key>itemuid</key>
			<string>B497699B-B594-40D6-AD3A-DB8B1DF394EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>624BA0EF-D3DC-4C7C-8C53-0D4B681C2844</string>
			<key>buttonlabel</key>
			<string>디스플레이</string>
			<key>itemuid</key>
			<string>CDBC509F-2458-47CB-BF90-F0B56DDA5843</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>918CE284-DB07-4DA2-AC1A-57E181F85809</string>
			<key>buttonlabel</key>
			<string>에너지 절약</string>
			<key>itemuid</key>
			<string>52324B45-40F4-4CAF-928C-1C11D009B450</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7A9FD46C-10F0-47D2-BD00-4578633D34BA</string>
			<key>buttonlabel</key>
			<string>프린터 및 스캐너</string>
			<key>itemuid</key>
			<string>7603E737-F606-4953-ADDA-6EA119F7CCDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>076D9BBB-4962-485D-8CBF-1415EEA760C5</string>
			<key>buttonlabel</key>
			<string>사운드</string>
			<key>itemuid</key>
			<string>5F06F40E-54EE-44E6-A644-26BBDA5AD26F</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EEAFA7AF-C307-49FB-B0B1-E61A58DBD0AA</string>
			<key>buttonlabel</key>
			<string>네트워크</string>
			<key>itemuid</key>
			<string>26075743-BC77-4817-AC78-D417D36BED33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>292D71C5-77B4-482A-97E5-D55BAB8A35C8</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>A8682F80-80B9-469E-B990-EA376C3DBB76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8F56A607-B3F5-4EC0-9BB5-3B4548CC35F2</string>
			<key>buttonlabel</key>
			<string>공유</string>
			<key>itemuid</key>
			<string>5134119E-AC02-467F-8BBE-960819C9E498</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BCE52885-B576-4A59-B339-8BD203C87E91</string>
			<key>buttonlabel</key>
			<string>사용자 및 그룹</string>
			<key>itemuid</key>
			<string>F78943AA-E41A-4F5E-8EEF-FF91BF524E73</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0CE89E0B-75C8-4AFF-AA2A-45BF94B4C93F</string>
			<key>buttonlabel</key>
			<string>날짜 및 시간</string>
			<key>itemuid</key>
			<string>B6529FA2-0D53-4704-A3BC-1B794E605B2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4827F3D5-0B56-43A2-A627-BEA8FD3933A7</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>BA3DABD9-5A41-4B78-899D-3FC1CA6043F2</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
